Name:,Samsung LA40A750,,,,v9.20,,,,,,,,CURRENT DATA
Fav. Ch.,068,,,,,,,,,,,,
Antenna,054,,,,,,,,,,,,
Tools,075,,,,,,,,,,,,
Red,108,,,,,,,,,,,,
Green,020,,,,,,,,,,,,
Yellow,021,,magic,,,,,,,,,,02
Blue,022,,light/esc,,,,,,,,,,01
DMA,099,,,,,,,,,,,,
E.Mode,148,,,,,,,,,,,,
Pause,074,,,,,,,,,,,,
P. Size (aspect),062,,,,,,,,,,,,
Aspect 4:3,227,,,,,,,,,,,,
Aspect 16:9,228,,LCDEnter,,,,,,,,,,13
Aspect Zoom 1,083,,,,,,,,,,,,
Aspect Zoom 2,225,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,A,37 - select digital tv,,,,,,,,,2D
,,,B,38 - select HDMI 1,,,,,,,,,2E
,,,C,40 - select HDMI 3,,,,,,,,,2F
,,,D,39 - select HDMI 2/DVI,,,,,,,,,30
,,,yellow,65 - Yellow,,,,,,,,,2B
,,,blue,66 - Blue,,,,,,,,,2C
,,,red,63 - Red,,,,,,,,,29
,,,green,64 - Green,,,,,,,,,2A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,16/9,70 - P. Size (aspect),,,,,,,,,18
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,color+,,,,,,,,,,84
,,,color-,,,,,,,,,,85
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
For 8910 Remote,,,,,,,,,,,,,
For Extended Remote(not included in this upgrade):,,,,,,,,,,,,,
Fav=Return,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
